"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "cfa313c2638c3e5cbadbbec3e8ea8639" "site/built/config.yaml" "2026-07-14"
"index.md" "2daefe3218106870f117e39f4fd3e271" "site/built/index.md" "2026-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-introduction.md" "b00723ec6bb8072042049ad96267ad6e" "site/built/01-introduction.md" "2026-07-14"
"episodes/02-colab-and-data-access.md" "9de3436a61f1d423718ae79d39067331" "site/built/02-colab-and-data-access.md" "2026-07-14"
"episodes/03-what-is-a-jet.md" "deaae26ce943a0bf1bb34f694b03c9d3" "site/built/03-what-is-a-jet.md" "2026-07-14"
"episodes/04-finding-the-truth-labels.md" "c10f54c14147d4c7efda301317891d41" "site/built/04-finding-the-truth-labels.md" "2026-07-14"
"episodes/05-preparing-the-data.md" "f39a7d6a1655784e37157feb65fe3b12" "site/built/05-preparing-the-data.md" "2026-07-14"
"episodes/06-building-mini-part.md" "ff34dddba3af3af55ae26fb24d0da864" "site/built/06-building-mini-part.md" "2026-07-14"
"episodes/07-training-the-model.md" "7dad356c3cb51a90bb696ca4d3bdf98b" "site/built/07-training-the-model.md" "2026-07-14"
"episodes/08-evaluating-the-model.md" "1ff2209fae25a9b107318deebc4e1ee2" "site/built/08-evaluating-the-model.md" "2026-07-14"
"episodes/09-complete-code.md" "b89ae65d27fe71f3bd82e3160a2b14f9" "site/built/09-complete-code.md" "2026-07-14"
"instructors/instructor-notes.md" "3a862716c965572e6f7e20cb0695016c" "site/built/instructor-notes.md" "2026-07-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "4a1185be035221f25aa2d929fb30d392" "site/built/setup.md" "2026-07-14"
"profiles/learner-profiles.md" "0f3e1eef0ae7b2e9c0a87f5a65679e8a" "site/built/learner-profiles.md" "2026-07-14"
