"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "391fe53247002d24257841d874b80921" "site/built/config.yaml" "2026-07-24"
"index.md" "2daefe3218106870f117e39f4fd3e271" "site/built/index.md" "2026-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-introduction.md" "c9844742acf071cf85f54fab1f75a066" "site/built/01-introduction.md" "2026-07-24"
"episodes/02-colab-and-data-access.md" "c19c2dcd3e64f592b0824b9dfbc81b7e" "site/built/02-colab-and-data-access.md" "2026-07-15"
"episodes/03-complete-code.md" "d48955149e0d4ac12d21d47ee39e0f2d" "site/built/03-complete-code.md" "2026-07-24"
"episodes/04-what-is-a-jet.md" "dbe53aebd582475fa5343921b4e071df" "site/built/04-what-is-a-jet.md" "2026-07-24"
"episodes/05-finding-the-truth-labels.md" "96fc281ab317bb504dd365fc8d8d49eb" "site/built/05-finding-the-truth-labels.md" "2026-07-24"
"episodes/06-preparing-the-data.md" "f645353cf242329e4e8110a9e67cb999" "site/built/06-preparing-the-data.md" "2026-07-24"
"episodes/07-building-mini-part.md" "1b482948f61c6b727e73f7e89677201e" "site/built/07-building-mini-part.md" "2026-07-24"
"episodes/08-training-the-model.md" "096f9243e65b9df216104c492c9dcf4a" "site/built/08-training-the-model.md" "2026-07-24"
"episodes/09-evaluating-the-model.md" "ad0ee927b4e2c55d3536ea03b229b996" "site/built/09-evaluating-the-model.md" "2026-07-24"
"instructors/instructor-notes.md" "27821da233e704d3fd825f9dc54c7148" "site/built/instructor-notes.md" "2026-07-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "4a1185be035221f25aa2d929fb30d392" "site/built/setup.md" "2026-07-14"
"profiles/learner-profiles.md" "0ec0222c951ff27e0d960b86be79ba83" "site/built/learner-profiles.md" "2026-07-15"
